$ build-storybook -s public --output-dir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1378/1416 modules 38 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1379/1416 modules 37 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1380/1416 modules 36 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1381/1416 modules 35 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1382/1416 modules 34 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1384/1416 modules 32 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1385/1416 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1386/1416 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1387/1416 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1387/1417 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1387/1418 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1387/1419 modules 32 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1388/1419 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1389/1419 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1390/1419 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1391/1419 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1392/1419 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1393/1419 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1394/1419 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1395/1419 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1396/1419 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1397/1419 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1397/1420 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1398/1420 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1399/1420 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1400/1420 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1401/1420 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1402/1420 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1403/1420 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1404/1420 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1409/1421 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1409/1422 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1409/1423 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1410/1423 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1411/1423 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1413/1423 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1414/1423 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1416/1423 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1416/1426 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1417/1428 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1420/1428 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1421/1428 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1421/1429 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1421/1430 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1421/1431 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1423/1431 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1423/1432 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1426/1433 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1428/1433 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1428/1434 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1428/1440 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1430/1441 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1430/1442 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1432/1442 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1433/1442 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1433/1443 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1433/1444 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1434/1444 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1436/1444 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1438/1444 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1441/1444 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1442/1444 modules 2 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1442/1445 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1442/1446 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1442/1447 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1442/1448 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1443/1448 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1444/1448 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1444/1449 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
